date,days_from_analysis,material_id,material_name,unit,starting_stock,scheduled_demand_qty,projected_stock_after_demand
2024-01-02,1,M01,Kraft Paper - Grade A (180 GSM),rolls,18.0,53114.178,-53096.178
2024-01-03,2,M01,Kraft Paper - Grade A (180 GSM),rolls,-53096.178,37585.548,-90681.726
2024-01-04,3,M01,Kraft Paper - Grade A (180 GSM),rolls,-90681.726,0.0,-90681.726
2024-01-05,4,M01,Kraft Paper - Grade A (180 GSM),rolls,-90681.726,0.0,-90681.726
2024-01-06,5,M01,Kraft Paper - Grade A (180 GSM),rolls,-90681.726,24356.046000000002,-115037.772
2024-01-07,6,M01,Kraft Paper - Grade A (180 GSM),rolls,-115037.772,0.0,-115037.772
2024-01-08,7,M01,Kraft Paper - Grade A (180 GSM),rolls,-115037.772,39725.87580000001,-154763.6478
2024-01-09,8,M01,Kraft Paper - Grade A (180 GSM),rolls,-154763.6478,17831.814000000002,-172595.46180000002
2024-01-10,9,M01,Kraft Paper - Grade A (180 GSM),rolls,-172595.46180000002,34126.4196,-206721.8814
2024-01-11,10,M01,Kraft Paper - Grade A (180 GSM),rolls,-206721.8814,17597.7048,-224319.58620000002
2024-01-12,11,M01,Kraft Paper - Grade A (180 GSM),rolls,-224319.58620000002,13124.8728,-237444.45900000003
2024-01-13,12,M01,Kraft Paper - Grade A (180 GSM),rolls,-237444.45900000003,27930.474000000002,-265374.933
2024-01-14,13,M01,Kraft Paper - Grade A (180 GSM),rolls,-265374.933,0.0,-265374.933
2024-01-15,14,M01,Kraft Paper - Grade A (180 GSM),rolls,-265374.933,0.0,-265374.933
2024-01-16,15,M01,Kraft Paper - Grade A (180 GSM),rolls,-265374.933,42046.719000000005,-307421.652
2024-01-17,16,M01,Kraft Paper - Grade A (180 GSM),rolls,-307421.652,0.0,-307421.652
2024-01-18,17,M01,Kraft Paper - Grade A (180 GSM),rolls,-307421.652,12281.451000000003,-319703.103
2024-01-19,18,M01,Kraft Paper - Grade A (180 GSM),rolls,-319703.103,43313.02560000001,-363016.1286
2024-01-20,19,M01,Kraft Paper - Grade A (180 GSM),rolls,-363016.1286,3313.1591999999996,-366329.2878
2024-01-21,20,M01,Kraft Paper - Grade A (180 GSM),rolls,-366329.2878,3077.2871999999998,-369406.575
2024-01-22,21,M01,Kraft Paper - Grade A (180 GSM),rolls,-369406.575,7132.5696,-376539.1446
2024-01-23,22,M01,Kraft Paper - Grade A (180 GSM),rolls,-376539.1446,14455.584,-390994.7286
2024-01-24,23,M01,Kraft Paper - Grade A (180 GSM),rolls,-390994.7286,1658.1239999999998,-392652.8526
