delivery_date,material_id,material_name,canonical_unit,order_count,raw_required_qty,seasonal_required_qty
2024-01-02,M01,Kraft Paper - Grade A (180 GSM),rolls,2,68095.1,53114.178
2024-01-02,M04,White Top Liner,rolls,1,64186.65000000001,50065.58700000001
2024-01-02,M05,Corrugating Medium,rolls,3,91316.92,71227.1976
2024-01-02,M06,Adhesive WF-200 (Water-based),kg,2,2809.322,2191.2711600000002
2024-01-02,M07,Adhesive PF-100 (Premium),kg,1,2567.466,2002.62348
2024-01-02,M08,Starch Adhesive Powder,kg,2,5075.465,3958.8627
2024-01-02,M09,Ink - Cyan,kg,1,933.624,728.22672
2024-01-02,M10,Ink - Magenta,kg,1,933.624,728.22672
2024-01-02,M11,Ink - Black,kg,2,625.5250000000001,487.90950000000004
2024-01-02,M12,Specialty Ink - Gold,kg,1,466.812,364.11336
2024-01-02,M13,PP Strapping Band 12mm,rolls,1,5701.2,4446.936
2024-01-02,M14,PP Strapping Band 16mm,rolls,2,23885.879999999997,18630.9864
2024-01-03,M01,Kraft Paper - Grade A (180 GSM),rolls,1,48186.600000000006,37585.548
2024-01-03,M02,Kraft Paper - Grade B (150 GSM),rolls,2,27218.16,21230.1648
2024-01-03,M05,Corrugating Medium,rolls,3,51438.0,40121.64
2024-01-03,M06,Adhesive WF-200 (Water-based),kg,3,3137.16,2446.9848
2024-01-03,M08,Starch Adhesive Powder,kg,1,3504.48,2733.4944
2024-01-03,M09,Ink - Cyan,kg,2,453.636,353.83608000000004
2024-01-03,M10,Ink - Magenta,kg,2,453.636,353.83608000000004
2024-01-03,M11,Ink - Black,kg,3,740.484,577.57752
2024-01-03,M13,PP Strapping Band 12mm,rolls,2,7560.6,5897.268
2024-01-03,M14,PP Strapping Band 16mm,rolls,1,10513.44,8200.4832
2024-01-04,M02,Kraft Paper - Grade B (150 GSM),rolls,2,21792.64,16998.2592
2024-01-04,M04,White Top Liner,rolls,1,53105.25000000001,41422.09500000001
2024-01-04,M05,Corrugating Medium,rolls,3,51374.48,40072.0944
2024-01-04,M06,Adhesive WF-200 (Water-based),kg,2,963.39,751.4442
2024-01-04,M07,Adhesive PF-100 (Premium),kg,1,2124.21,1656.8838
2024-01-04,M09,Ink - Cyan,kg,3,1151.1660000000002,897.9094800000001
2024-01-04,M10,Ink - Magenta,kg,3,1151.1660000000002,897.9094800000001
2024-01-04,M11,Ink - Black,kg,2,229.211,178.78458
2024-01-04,M12,Specialty Ink - Gold,kg,1,386.22,301.25160000000005
2024-01-04,M13,PP Strapping Band 12mm,rolls,2,5846.64,4560.3792
2024-01-04,M14,PP Strapping Band 16mm,rolls,1,11586.6,9037.548
2024-01-05,M02,Kraft Paper - Grade B (150 GSM),rolls,1,14501.16,11310.9048
2024-01-05,M05,Corrugating Medium,rolls,1,9667.44,7540.6032000000005
2024-01-05,M06,Adhesive WF-200 (Water-based),kg,1,644.496,502.70688
2024-01-05,M09,Ink - Cyan,kg,1,241.686,188.51508
2024-01-05,M10,Ink - Magenta,kg,1,241.686,188.51508
2024-01-05,M11,Ink - Black,kg,1,161.124,125.67672
2024-01-05,M13,PP Strapping Band 12mm,rolls,1,4028.1000000000004,3141.9180000000006
2024-01-06,M01,Kraft Paper - Grade A (180 GSM),rolls,1,31225.7,24356.046000000002
2024-01-06,M02,Kraft Paper - Grade B (150 GSM),rolls,1,28156.8,21962.304
2024-01-06,M04,White Top Liner,rolls,1,11388.300000000001,8882.874000000002
2024-01-06,M05,Corrugating Medium,rolls,3,48800.2,38064.156
2024-01-06,M06,Adhesive WF-200 (Water-based),kg,2,2480.888,1935.0926400000003
2024-01-06,M07,Adhesive PF-100 (Premium),kg,1,455.532,355.31496
2024-01-06,M08,Starch Adhesive Powder,kg,1,2270.96,1771.3488
2024-01-06,M09,Ink - Cyan,kg,2,693.5880000000001,540.99864
2024-01-06,M10,Ink - Magenta,kg,2,693.5880000000001,540.99864
2024-01-06,M11,Ink - Black,kg,2,547.84,427.3152
2024-01-06,M12,Specialty Ink - Gold,kg,1,82.824,64.60272
2024-01-06,M13,PP Strapping Band 12mm,rolls,1,7039.2,5490.576
2024-01-06,M14,PP Strapping Band 16mm,rolls,2,9297.6,7252.128000000001
2024-01-08,M01,Kraft Paper - Grade A (180 GSM),rolls,2,50930.61,39725.87580000001
2024-01-08,M05,Corrugating Medium,rolls,2,35178.9,27439.541999999998
2024-01-08,M06,Adhesive WF-200 (Water-based),kg,2,2047.6979999999999,1597.20444
2024-01-08,M08,Starch Adhesive Powder,kg,2,3719.12,2900.9136
2024-01-08,M11,Ink - Black,kg,2,463.79900000000004,361.76322
2024-01-08,M13,PP Strapping Band 12mm,rolls,1,698.24,544.6272
2024-01-08,M14,PP Strapping Band 16mm,rolls,1,10502.76,8192.1528
2024-01-09,M01,Kraft Paper - Grade A (180 GSM),rolls,1,22861.300000000003,17831.814000000002
2024-01-09,M02,Kraft Paper - Grade B (150 GSM),rolls,1,36539.200000000004,28500.576000000005
2024-01-09,M04,White Top Liner,rolls,1,48310.350000000006,37682.073000000004
2024-01-09,M05,Corrugating Medium,rolls,3,74293.84,57949.1952
2024-01-09,M06,Adhesive WF-200 (Water-based),kg,2,2513.0420000000004,1960.1727600000004
2024-01-09,M07,Adhesive PF-100 (Premium),kg,1,1932.414,1507.28292
2024-01-09,M08,Starch Adhesive Powder,kg,1,1662.64,1296.8592
2024-01-09,M09,Ink - Cyan,kg,2,1387.806,1082.48868
2024-01-09,M10,Ink - Magenta,kg,2,1387.806,1082.48868
2024-01-09,M11,Ink - Black,kg,2,550.385,429.3003
2024-01-09,M12,Specialty Ink - Gold,kg,1,351.348,274.05144
2024-01-09,M13,PP Strapping Band 12mm,rolls,1,9134.800000000001,7125.144000000001
2024-01-09,M14,PP Strapping Band 16mm,rolls,2,15528.36,12112.1208
