order_id,client_id,product_type,box_size,delivery_date,material_id,bom_qty_per_box,order_quantity,raw_required_qty,seasonal_multiplier,seasonal_required_qty,material_name,category,canonical_unit
PO-2023-0828,Godrej Consumer,large_premium,large,2024-01-02,M04,0.55,116703.0,64186.65000000001,0.78,50065.58700000001,White Top Liner,Paper,rolls
PO-2023-0828,Godrej Consumer,large_premium,large,2024-01-02,M05,0.38,116703.0,44347.14,0.78,34590.7692,Corrugating Medium,Paper,rolls
PO-2023-0828,Godrej Consumer,large_premium,large,2024-01-02,M07,0.022,116703.0,2567.466,0.78,2002.62348,Adhesive PF-100 (Premium),Adhesive,kg
PO-2023-0828,Godrej Consumer,large_premium,large,2024-01-02,M09,0.008,116703.0,933.624,0.78,728.22672,Ink - Cyan,Ink,kg
PO-2023-0828,Godrej Consumer,large_premium,large,2024-01-02,M10,0.008,116703.0,933.624,0.78,728.22672,Ink - Magenta,Ink,kg
PO-2023-0828,Godrej Consumer,large_premium,large,2024-01-02,M12,0.004,116703.0,466.812,0.78,364.11336,Specialty Ink - Gold,Ink,kg
PO-2023-0828,Godrej Consumer,large_premium,large,2024-01-02,M14,0.12,116703.0,14004.359999999999,0.78,10923.4008,PP Strapping Band 16mm,Strapping,rolls
PO-2023-1132,Parle Products,large_std,large,2024-01-02,M01,0.55,82346.0,45290.3,0.78,35326.434,Kraft Paper - Grade A (180 GSM),Paper,rolls
PO-2023-1132,Parle Products,large_std,large,2024-01-02,M05,0.38,82346.0,31291.48,0.78,24407.3544,Corrugating Medium,Paper,rolls
PO-2023-1132,Parle Products,large_std,large,2024-01-02,M06,0.022,82346.0,1811.6119999999999,0.78,1413.05736,Adhesive WF-200 (Water-based),Adhesive,kg
PO-2023-1132,Parle Products,large_std,large,2024-01-02,M08,0.04,82346.0,3293.84,0.78,2569.1952,Starch Adhesive Powder,Adhesive,kg
PO-2023-1132,Parle Products,large_std,large,2024-01-02,M11,0.005,82346.0,411.73,0.78,321.1494,Ink - Black,Ink,kg
PO-2023-1132,Parle Products,large_std,large,2024-01-02,M14,0.12,82346.0,9881.52,0.78,7707.5856,PP Strapping Band 16mm,Strapping,rolls
PO-2023-1137,Hindustan Unilever,medium_std,medium,2024-01-02,M01,0.32,71265.0,22804.8,0.78,17787.744,Kraft Paper - Grade A (180 GSM),Paper,rolls
PO-2023-1137,Hindustan Unilever,medium_std,medium,2024-01-02,M05,0.22,71265.0,15678.3,0.78,12229.074,Corrugating Medium,Paper,rolls
PO-2023-1137,Hindustan Unilever,medium_std,medium,2024-01-02,M06,0.014,71265.0,997.71,0.78,778.2138000000001,Adhesive WF-200 (Water-based),Adhesive,kg
PO-2023-1137,Hindustan Unilever,medium_std,medium,2024-01-02,M08,0.025,71265.0,1781.625,0.78,1389.6675,Starch Adhesive Powder,Adhesive,kg
PO-2023-1137,Hindustan Unilever,medium_std,medium,2024-01-02,M11,0.003,71265.0,213.79500000000002,0.78,166.76010000000002,Ink - Black,Ink,kg
PO-2023-1137,Hindustan Unilever,medium_std,medium,2024-01-02,M13,0.08,71265.0,5701.2,0.78,4446.936,PP Strapping Band 12mm,Strapping,rolls
PO-2022-0574,Godrej Consumer,small_printed,small,2024-01-03,M02,0.18,67568.0,12162.24,0.78,9486.5472,Kraft Paper - Grade B (150 GSM),Paper,rolls
PO-2022-0574,Godrej Consumer,small_printed,small,2024-01-03,M05,0.12,67568.0,8108.16,0.78,6324.3648,Corrugating Medium,Paper,rolls
